id;course_id;grade
124;9;14
124;9;15
124;9;17
124;7;11
124;7;12.5
124;7;16
124;7;14.5
124;7;11.5
124;7;15.5
124;7;14.5
124;7;16.5
124;1;16
124;1;13
124;1;16
124;1;11
124;1;15
124;1;18
124;1;13
124;1;16
124;1;9
124;1;16
124;8;11
124;8;15
124;8;13.5
124;8;14.5
124;8;10
132;2;12.5
132;2;15.5
132;2;11.5
132;2;18.5
132;4;8
132;4;5
132;4;9
132;4;4
132;4;6
132;4;8
132;4;8
132;4;2
132;4;3
132;4;12
132;3;13.3
132;3;6.9
132;3;7.4
132;3;12.6
132;3;9.1
132;3;8.4
132;3;9
132;6;12.5
132;6;14.5
132;6;12
132;6;12.5
132;5;9.25
132;5;10.75
132;5;11.5
132;5;11
132;5;10.5
132;5;7.75
132;5;11
132;5;10.25
132;5;11.75
132;5;7.75
132;10;11
132;10;11
132;10;10
132;10;10
132;10;7
132;9;15
132;9;14.5
132;9;13
132;9;15
132;9;11.5
132;9;13
132;9;13.5
132;7;15.5
132;7;15.5
132;7;16.5
132;7;15.5
132;7;13.5
132;7;10
132;7;10.5
132;7;15
132;1;12
132;1;15
132;1;11
132;1;16
132;1;15
132;1;17
132;1;16
132;1;15
132;8;13
132;8;8
132;8;15.5
132;8;5.5
132;8;9.5
139;2;12.5
139;2;11.5
139;2;9
139;2;11
139;4;8
139;4;8
139;4;8
139;4;2
139;4;4
139;4;9
139;4;4
139;4;8
139;4;5
139;4;9
139;3;3.8
139;3;11.3
139;3;4.2
139;3;11.3
139;3;4
139;3;16.5
139;3;9.9
139;6;15.5
139;6;11
139;6;11
139;6;15
139;5;11
139;5;8.25
139;5;9.5
139;5;10.25
139;5;11.25
139;5;8
139;5;8
139;5;11.5
139;5;12.25
139;5;10.75
139;10;4
139;10;8
139;10;11
139;10;11
139;10;9
139;9;12.5
139;9;15.5
139;9;15
139;9;12
139;9;13.5
139;9;16
139;9;12.5
139;9;14.5
139;9;14.5
139;7;12.5
139;7;16.5
139;7;14.5
139;7;14.5
139;7;15
139;7;16
139;7;13
139;7;16.5
139;1;18
139;1;12
139;1;17
139;1;16
139;1;10
139;1;15
139;1;16
139;1;12
139;1;13
139;1;14
139;8;13
139;8;10.5
139;8;17
139;8;10
139;8;14.5
152;2;17.5
152;2;16.5
152;2;15
152;2;16.5
152;4;6
152;4;5
152;4;3
152;4;5
152;4;6
152;4;5
152;4;5
152;4;5
152;4;8
152;4;6
152;3;7.7
152;3;11.7
152;3;11.2
152;3;13.3
152;3;4.7
152;3;13.4
152;3;5.6
152;6;12.5
152;6;14
152;6;12.5
152;6;10
152;5;12
152;5;11.25
152;5;9.75
152;5;12.25
152;5;10
152;5;9
152;5;9.25
152;5;13
152;5;11.25
152;5;9.75
152;10;10
152;10;7
152;10;11
152;10;6
152;10;8
152;9;12.5
152;9;14
152;9;17.5
152;9;14.5
152;9;15
152;9;16
152;9;15.5
152;9;11.5
152;9;13.5
152;7;19
152;7;10
152;7;17
152;7;15
152;7;11.5
152;7;14.5
152;7;16.5
152;7;13
152;1;15
152;1;16
152;1;13
152;1;16
152;1;14
152;1;13
152;1;12
152;1;17
152;8;12.5
152;8;12.5
152;8;7.5
152;8;16.5
152;8;14.5
156;2;13.5
156;2;14.5
156;2;13.5
156;2;16.5
156;4;5
156;4;2
156;4;11
156;4;8
156;4;8
156;4;6
156;4;7
156;4;6
156;4;7
156;4;17
156;3;5.6
156;3;6.4
156;3;10.8
156;3;6.4
156;3;9
156;3;11
156;3;15
156;6;18
156;6;15
156;6;12
156;6;9.5
156;5;13.25
156;5;11.75
156;5;12.5
156;5;11.5
156;5;8
156;5;10.5
156;5;11.25
156;5;11
156;5;11
156;5;9.25
156;10;9
156;10;13
156;10;7
156;10;8
156;10;10
156;9;15.5
156;9;15
156;9;15
156;9;15.5
156;9;11.5
156;9;14
156;9;14
156;9;16.5
156;9;10
156;7;14
156;7;$
156;7;17.5
156;7;15
156;7;$
156;7;14.5
156;7;16.5
156;7;16.5
156;1;13
156;1;12
156;1;15
156;1;16
156;1;14
156;1;8
156;1;12
156;1;15
156;1;14
156;1;19
156;8;$
156;8;12
156;8;8
156;8;12.5
156;8;15.5
157;2;13
157;2;11.5
157;2;15
157;2;16
157;4;11
157;4;10
157;4;10
157;4;9
157;4;5
157;4;13
157;4;10
157;4;10
157;4;8
157;4;7
157;3;7.1
157;3;8.1
157;3;4.7
157;3;8.5
157;3;6.2
157;3;15.9
157;3;10.1
157;6;9.5
157;6;11
157;6;8.5
157;6;10
157;5;9.25
157;5;10.25
157;5;9
157;5;10.5
157;5;10.25
157;5;10.25
157;5;9.25
157;5;10.75
157;5;10.5
157;5;10.25
157;10;9
157;10;6
157;10;12
157;10;10
157;10;15
157;9;14
157;9;14.5
157;9;16.5
157;9;16
157;9;13.5
157;9;12.5
157;9;14
157;9;13.5
157;9;12.5
157;7;13.5
157;7;15
157;7;12.5
157;7;13
157;7;17
157;7;15.5
157;7;17
157;1;17
157;1;14
157;1;16
157;1;13
157;1;11
157;1;14
157;1;18
157;1;18
157;1;14
157;1;14
157;8;13.5
157;8;11.5
157;8;12
157;8;15
157;8;8.5
171;2;$
171;2;11.5
171;2;16
171;2;11.5
171;4;8
171;4;7
171;4;5
171;4;8
171;4;5
171;4;7
171;4;7
171;4;16
171;4;13
171;4;9
171;3;6.8
171;3;9.8
171;3;$
171;3;10.7
171;3;6.1
171;3;6.1
171;3;8.8
171;6;10.5
171;6;15
171;6;13
171;6;16
171;5;7.75
171;5;12
171;5;8.75
171;5;9.75
171;5;12.5
171;5;9.25
171;5;10.75
171;5;10
171;5;10.25
171;5;11.75
171;10;19
171;10;9
171;10;12
171;10;10
171;9;13.5
171;9;12
171;9;12
171;9;10.5
171;9;15
171;9;15
171;9;14.5
171;9;15
171;9;13
171;7;15.5
171;7;11.5
171;7;14.5
171;7;15.5
171;7;11
171;7;18.5
171;7;13.5
171;7;14.5
171;1;14
171;1;13
171;1;15
171;1;12
171;1;12
171;1;10
171;1;16
171;1;14
171;1;12
171;8;10.5
171;8;15
171;8;11.5
171;8;10
171;8;$
182;2;12
182;2;13.5
182;2;19.5
182;2;20
182;4;15
182;4;5
182;4;10
182;4;6
182;4;5
182;4;8
182;4;2
182;4;6
182;4;7
182;4;11
182;3;9.8
182;3;10.2
182;3;16.2
182;3;10.9
182;3;7.3
182;3;8.7
182;3;$
182;6;13.5
182;6;13
182;6;16.5
182;6;10.5
182;5;8.5
182;5;12
182;5;9.75
182;5;7
182;5;11.25
182;5;8.75
182;5;9.75
182;5;12.75
182;5;8
182;5;13
182;10;15
182;10;10
182;10;9
182;10;8
182;10;8
182;9;14
182;9;15
182;9;11.5
182;9;11
182;9;13.5
182;9;13
182;9;13.5
182;9;16
182;9;16.5
182;7;15
182;7;12.5
182;7;14.5
182;7;12.5
182;7;18.5
182;7;15.5
182;7;11
182;7;14.5
182;1;16
182;1;14
182;1;15
182;1;14
182;1;16
182;1;13
182;1;14
182;1;15
182;1;14
182;8;13
182;8;12
182;8;2.5
182;8;14.5
182;8;10
232;2;12.5
232;2;11
232;2;18.5
232;2;16.5
232;4;10
232;4;5
232;4;13
232;4;7
232;4;12
232;4;5
232;4;8
232;4;13
232;4;9
232;4;11
232;3;2.2
232;3;4.1
232;3;11.5
232;3;7.3
232;3;9.8
232;3;6.7
232;3;10.5
232;6;12
232;6;15
232;6;12
232;6;16
232;5;11.5
232;5;12.25
232;5;9.25
232;5;$
232;5;7.5
232;5;9.5
232;5;11.25
232;5;11.5
232;5;8.75
232;5;9
232;10;9
232;10;8
232;10;7
232;10;15
232;10;15
232;9;14.5
232;9;15.5
232;9;14
232;9;13
232;9;15
232;9;13
232;9;12.5
232;9;11
232;9;14
232;7;11.5
232;7;15
232;7;13.5
232;7;14
232;7;16
232;7;12.5
232;7;14
232;7;14.5
232;1;12
232;1;14
232;1;18
232;1;15
232;1;13
232;1;11
232;1;13
232;1;12
232;1;14
232;1;11
232;8;20
232;8;12.5
232;8;13
232;8;9.5
232;8;10.5
234;2;13
234;2;18
234;2;19
234;2;17
234;4;8
234;4;7
234;4;6
234;4;6
234;4;11
234;4;12
234;4;7
234;4;2
234;4;10
234;4;4
234;3;7.4
234;3;9.9
234;3;3.7
234;3;12.2
234;3;13.5
234;3;3
234;3;11.9
234;6;13
234;6;12.5
234;6;11.5
234;6;11
234;5;11.5
234;5;8.75
234;5;10
234;5;11.5
234;5;9.25
234;5;9.5
234;5;10.25
234;5;10
234;5;$
234;5;14.25
234;10;14
234;10;13
234;10;5
234;10;7
234;10;12
234;9;13.5
234;9;15.5
234;9;16
234;9;14.5
234;9;13
234;9;$
234;9;17
234;9;15
234;9;14.5
234;7;15
234;7;17
234;7;15
234;7;14
234;7;16.5
234;7;13.5
234;7;12.5
234;7;18
234;1;17
234;1;13
234;1;17
234;1;$
234;1;11
234;1;12
234;1;10
234;1;15
234;1;$
234;1;14
234;8;14
234;8;15.5
234;8;14.5
234;8;9.5
234;8;11.5
242;2;10
242;2;13.5
242;2;10.5
242;2;12
242;4;6
242;4;7
242;4;7
242;4;5
242;4;8
242;4;11
242;4;8
242;4;8
242;4;6
242;4;5
242;3;12.6
242;3;1
242;3;7.4
242;3;7
242;3;5.2
242;3;5.8
242;3;7.8
242;6;11
242;6;13.5
242;6;13.5
242;6;10.5
242;5;8.75
242;5;9.25
242;5;11.75
242;5;10.25
242;5;10.5
242;5;8.5
242;5;11
242;5;10
242;5;10.75
242;10;7
242;10;9
242;10;7
242;10;8
242;10;15
242;9;10.5
242;9;13.5
242;9;14
242;9;14
242;9;13.5
242;9;14
242;9;14
242;9;9
242;9;12.5
242;7;7.5
242;7;14
242;7;13
242;7;17.5
242;7;15
242;7;16
242;7;15.5
242;7;14.5
242;1;14
242;1;15
242;1;10
242;1;13
242;1;18
242;1;15
242;1;16
242;1;13
242;1;13
242;8;17.5
242;8;11.5
242;8;11.5
242;8;12
242;8;6.5
261;2;20
261;2;11
261;2;14.5
261;2;19
261;4;7
261;4;10
261;4;7
261;4;7
261;4;6
261;4;7
261;4;6
261;4;14
261;4;10
261;4;4
261;3;4.6
261;3;9.8
261;3;8.1
261;3;14.3
261;3;10.7
261;3;12.3
261;3;12
261;6;13.5
261;6;13
261;6;9
261;6;14
261;5;9.5
261;5;12.5
261;5;9.5
261;5;9.5
261;5;10.5
261;5;6.25
261;5;11.25
261;5;10
261;5;7.75
261;5;8.75
261;10;5
261;10;10
261;10;16
261;10;9
261;10;11
261;9;13
261;9;10.5
261;9;15.5
261;9;13
261;9;14.5
261;9;11.5
261;9;13
261;9;13.5
261;9;12
261;7;15
261;7;14.5
261;7;11
261;7;13.5
261;7;15
261;7;14.5
261;7;10
261;7;12
261;1;14
261;1;14
261;1;14
261;1;15
261;1;14
261;1;13
261;1;14
261;1;13
261;1;13
261;1;13
261;8;11
261;8;13.5
261;8;7
261;8;14.5
261;8;13.5
296;2;15.5
296;2;17
296;2;12.5
296;2;14.5
296;4;6
296;4;6
296;4;9
296;4;6
296;4;4
296;4;6
296;4;8
296;4;9
296;4;10
296;4;6
296;3;13.9
296;3;9.7
296;3;7.8
296;3;10.5
296;3;9.4
296;3;$
296;3;16
296;6;10.5
296;6;14.5
296;6;11
296;6;12
296;5;11.75
296;5;12.75
296;5;9.5
296;5;9.75
296;5;9.5
296;5;10.25
296;5;10.5
296;5;12.5
296;5;12.75
296;10;7
296;10;8
296;10;8
296;10;12
296;10;10
296;9;14
296;9;15
296;9;15.5
296;9;15
296;9;11.5
296;9;16
296;9;15
296;9;15.5
296;9;13.5
296;7;11
296;7;13.5
296;7;20
296;7;16
296;7;13
296;7;13.5
296;7;13.5
296;7;15
296;1;12
296;1;14
296;1;11
296;1;14
296;1;13
296;1;13
296;1;14
296;1;17
296;1;17
296;1;14
296;8;11.5
296;8;14.5
296;8;13
296;8;12
296;8;10
301;2;15
301;2;17
301;2;16.5
301;2;19.5
301;4;9
301;4;6
301;4;10
301;4;10
301;4;9
301;4;7
301;4;7
301;4;9
301;4;1
301;4;7
301;3;16.2
301;3;12.5
301;3;5
301;3;16.8
301;3;11.2
301;3;8.2
301;3;9.5
301;6;9
301;6;11
301;6;11
301;6;12.5
301;5;11.75
301;5;11.25
301;5;10.75
301;5;13.25
301;5;12.75
301;5;10.25
301;5;10.25
301;5;4.75
301;5;10
301;10;13
301;10;17
301;10;9
301;10;9
301;10;5
301;9;14.5
301;9;12
301;9;10.5
301;9;16.5
301;9;11.5
301;9;11
301;9;13
301;9;14
301;9;13
301;7;17.5
301;7;13
301;7;14.5
301;7;11.5
301;7;11.5
301;7;14
301;7;16
301;7;13
301;1;13
301;1;14
301;1;15
301;1;14
301;1;17
301;1;11
301;1;16
301;1;14
301;1;15
301;1;10
301;8;12
301;8;8
301;8;17
301;8;10.5
301;8;18
305;2;18
305;2;14
305;2;9.5
305;2;14
305;4;12
305;4;7
305;4;10
305;4;11
305;4;8
305;4;3
305;4;11
305;4;9
305;4;7
305;4;8
305;3;8.7
305;3;6.2
305;3;5.7
305;3;14
305;3;3
305;3;7.4
305;3;10
305;6;16.5
305;6;13.5
305;6;12
305;6;13
305;5;10.5
305;5;10.25
305;5;13.25
305;5;11
305;5;10.5
305;5;8.75
305;5;9.75
305;5;10.25
305;5;9.5
305;5;10.75
305;10;14
305;10;9
305;10;10
305;10;15
305;10;12
305;9;13.5
305;9;14.5
305;9;12
305;9;13.5
305;9;16
305;9;14
305;9;14.5
305;9;13
305;7;14
305;7;13.5
305;7;12.5
305;7;12.5
305;7;16.5
305;7;14.5
305;7;16
305;7;15.5
305;1;17
305;1;15
305;1;14
305;1;13
305;1;13
305;1;17
305;1;15
305;1;10
305;1;11
305;1;14
305;8;12
305;8;12
305;8;12.5
305;8;15.5
305;8;14.5
311;2;13.5
311;2;11.5
311;2;13.5
311;2;14.5
311;4;12
311;4;7
311;4;8
311;4;10
311;4;9
311;4;9
311;4;11
311;4;8
311;4;13
311;3;0
311;3;8.1
311;3;6.2
311;3;9.5
311;3;8
311;3;13
311;3;8.5
311;6;11
311;6;13
311;6;14
311;6;12.5
311;5;9.25
311;5;10.25
311;5;7.25
311;5;9
311;5;11.25
311;5;7.25
311;5;8.25
311;5;8.75
311;5;8.5
311;10;16
311;10;13
311;10;11
311;10;7
311;10;13
311;9;11
311;9;14
311;9;12
311;9;13
311;9;14.5
311;9;12.5
311;9;12.5
311;9;13
311;9;13.5
311;7;12
311;7;11.5
311;7;15
311;7;14
311;7;17.5
311;7;11.5
311;7;12
311;7;14.5
311;1;10
311;1;12
311;1;9
311;1;14
311;1;13
311;1;16
311;1;16
311;1;14
311;1;12
311;1;12
311;8;10.5
311;8;18
311;8;16
311;8;9.5
311;8;15
322;2;15.5
322;2;14.5
322;2;19.5
322;2;13
322;4;6
322;4;4
322;4;3
322;4;9
322;4;11
322;4;4
322;4;8
322;4;6
322;4;11
322;4;9
322;3;13.3
322;3;8.4
322;3;10.7
322;3;10.6
322;3;6.1
322;3;12.6
322;3;0.8
322;6;12
322;6;10
322;6;11.5
322;6;13.5
322;5;11.25
322;5;10.5
322;5;11.75
322;5;11.25
322;5;10
322;5;13.25
322;5;13.25
322;5;7.75
322;5;7.25
322;5;10.25
322;10;10
322;10;15
322;10;15
322;10;8
322;10;9
322;9;12
322;9;14.5
322;9;14
322;9;15
322;9;12
322;9;14
322;9;17
322;9;11.5
322;9;13
322;7;8
322;7;13.5
322;7;15
322;7;16
322;7;18
322;7;12.5
322;7;14
322;1;12
322;1;16
322;1;17
322;1;16
322;1;16
322;1;15
322;1;9
322;1;15
322;1;11
322;1;19
322;8;6.5
322;8;15
322;8;7
322;8;5.5
322;8;8.5
323;2;11.5
323;2;13
323;2;18.5
323;2;17.5
323;4;7
323;4;10
323;4;5
323;4;4
323;4;13
323;4;8
323;4;3
323;4;7
323;4;7
323;3;12.6
323;3;6.4
323;3;7.1
323;3;13.8
323;3;6
323;3;7.4
323;3;12.9
323;6;10.5
323;6;11
323;6;$
323;6;14
323;5;11.25
323;5;9
323;5;8.75
323;5;8.5
323;5;9.25
323;5;10.5
323;5;7.5
323;5;10.75
323;5;11
323;10;14
323;10;8
323;10;10
323;10;17
323;9;15
323;9;14.5
323;9;13.5
323;9;15
323;9;16
323;9;15
323;9;13
323;9;15
323;7;13
323;7;15.5
323;7;11.5
323;7;16.5
323;7;15.5
323;7;12.5
323;7;10.5
323;7;15.5
323;1;9
323;1;15
323;1;13
323;1;17
323;1;9
323;1;16
323;1;13
323;1;14
323;1;14
323;1;13
323;8;8
323;8;13.5
323;8;13
323;8;10.5
357;2;17
357;2;10
357;2;18.5
357;2;13
357;4;2
357;4;7
357;4;11
357;4;6
357;4;11
357;4;4
357;4;8
357;4;8
357;4;7
357;3;13.8
357;3;7.8
357;3;16.8
357;3;7.2
357;3;5
357;3;10.4
357;3;10.2
357;6;11.5
357;6;10.5
357;6;12.5
357;6;13.5
357;5;10.25
357;5;$
357;5;10
357;5;10
357;5;13.5
357;5;11
357;5;7.25
357;5;10.75
357;5;13.5
357;5;12.5
357;10;10
357;10;11
357;10;9
357;10;10
357;10;5
357;9;14
357;9;12.5
357;9;14
357;9;14.5
357;9;13.5
357;9;13
357;9;17.5
357;9;14
357;7;11
357;7;12
357;7;14.5
357;7;7.5
357;7;13.5
357;7;14.5
357;7;12.5
357;7;13
357;1;10
357;1;16
357;1;16
357;1;13
357;1;13
357;1;14
357;1;16
357;1;12
357;1;15
357;1;13
357;8;11
357;8;8
357;8;13.5
357;8;8
357;8;14.5
371;2;13.5
371;2;15
371;2;17
371;2;14.5
371;4;8
371;4;8
371;4;9
371;4;8
371;4;7
371;4;11
371;4;12
371;4;9
371;4;6
371;4;9
371;3;7.8
371;3;8.3
371;3;13.2
371;3;8.9
371;3;13.1
371;3;12.8
371;3;9.2
371;6;11
371;6;14.5
371;6;14
371;6;14.5
371;5;10.5
371;5;9
371;5;8.75
371;5;10.75
371;5;8
371;5;10.25
371;5;10.25
371;5;10.5
371;5;9.5
371;5;12.25
371;10;10
371;10;10
371;10;14
371;10;9
371;10;11
371;9;16
371;9;14
371;9;13
371;9;14.5
371;9;14.5
371;9;14.5
371;9;16.5
371;9;13.5
371;9;10.5
371;7;16.5
371;7;11
371;7;14.5
371;7;13.5
371;7;15
371;7;14
371;7;17
371;7;17.5
371;1;14
371;1;13
371;1;16
371;1;14
371;1;14
371;1;12
371;1;14
371;1;11
371;1;14
371;1;17
371;8;12
371;8;19
371;8;15
373;2;11
373;2;18.5
373;2;13.5
373;2;12.5
373;4;7
373;4;$
373;4;7
373;4;3
373;4;7
373;4;10
373;4;11
373;4;9
373;4;12
373;4;5
373;3;11.2
373;3;9.6
373;3;8.1
373;3;4.4
373;3;10.2
373;3;12.3
373;6;13
373;6;11
373;6;16.5
373;6;10.5
373;5;13.5
373;5;10.75
373;5;9.5
373;5;10.5
373;5;11.5
373;5;8.25
373;5;9.25
373;5;10
373;5;9.5
373;5;9.25
373;10;13
373;10;9
373;10;14
373;10;12
373;10;11
373;9;12.5
373;9;13.5
373;9;11.5
373;9;11.5
373;9;13.5
373;9;14
373;9;13.5
373;9;11
373;9;11.5
373;7;12.5
373;7;11
373;7;13
373;7;15.5
373;7;14
373;7;14
373;7;13.5
373;7;14.5
373;1;15
373;1;10
373;1;15
373;1;12
373;1;13
373;1;16
373;1;16
373;1;13
373;1;10
373;1;14
373;8;7
373;8;8.5
373;8;8.5
373;8;11
373;8;14
416;2;15
416;2;18
416;2;18
416;2;13.5
416;4;6
416;4;6
416;4;8
416;4;11
416;4;13
416;4;11
416;4;4
416;4;9
416;4;9
416;4;10
416;3;11.3
416;3;7.9
416;3;3.1
416;3;15.3
416;3;$
416;3;6.2
416;3;14.7
416;6;14.5
416;6;11
416;6;14
416;6;12
416;5;12.5
416;5;8.5
416;5;9.5
416;5;10.25
416;5;10.75
416;5;9.25
416;5;11.25
416;5;10.5
416;5;9.25
416;5;10
416;10;8
416;10;8
416;10;9
416;10;9
416;10;16
416;9;$
416;9;16
416;9;12
416;9;10.5
416;9;14.5
416;9;15.5
416;9;14
416;9;14.5
416;9;12
416;7;14
416;7;14.5
416;7;13.5
416;7;12
416;7;13.5
416;7;11.5
416;7;14
416;7;13.5
416;1;15
416;1;17
416;1;15
416;1;11
416;1;14
416;1;16
416;1;14
416;1;14
416;1;13
416;1;11
416;8;13.5
416;8;9
416;8;13
416;8;9.5
416;8;11
470;2;15
470;2;14.5
470;2;13.5
470;2;13.5
470;4;4
470;4;6
470;4;5
470;4;6
470;4;11
470;4;8
470;4;7
470;4;6
470;3;5.6
470;3;3.6
470;3;8.2
470;3;5.6
470;3;14.2
470;3;8.7
470;3;10
470;6;12.5
470;6;10
470;6;13.5
470;6;10.5
470;5;11.25
470;5;9.5
470;5;13.5
470;5;11
470;5;9.75
470;5;11.75
470;5;11.5
470;5;11.25
470;5;8.75
470;5;7.5
470;10;15
470;10;11
470;10;9
470;10;7
470;10;7
470;9;14.5
470;9;14.5
470;9;13.5
470;9;11
470;9;13.5
470;9;15
470;9;14.5
470;9;13
470;9;14.5
470;7;14.5
470;7;15.5
470;7;14
470;7;15
470;7;14.5
470;7;14.5
470;7;8.5
470;7;13
470;1;11
470;1;15
470;1;15
470;1;14
470;1;13
470;1;17
470;1;18
470;1;12
470;1;16
470;8;6
470;8;11
470;8;9
470;8;18
470;8;15
508;2;15.5
508;2;13
508;2;17
508;2;7.5
508;4;7
508;4;9
508;4;8
508;4;11
508;4;8
508;4;7
508;4;10
508;4;2
508;4;10
508;4;6
508;3;6.7
508;3;10.6
508;3;8.3
508;3;11.4
508;3;10
508;3;8.1
508;3;8.6
508;6;10.5
508;6;10
508;6;12.5
508;6;11
508;5;9.25
508;5;8.5
508;5;10.5
508;5;9.25
508;5;9.25
508;5;10.75
508;5;10.5
508;5;9.75
508;5;9.75
508;5;9.25
508;10;11
508;10;2
508;10;10
508;10;12
508;10;8
508;9;14.5
508;9;15
508;9;12
508;9;12
508;9;12
508;9;15.5
508;9;9.5
508;9;14.5
508;7;11.5
508;7;15
508;7;13
508;7;13
508;7;14.5
508;7;13.5
508;7;16.5
508;7;15.5
508;1;15
508;1;13
508;1;11
508;1;13
508;1;11
508;1;15
508;1;12
508;1;13
508;1;13
508;1;20
508;8;9.5
508;8;7
508;8;7.5
508;8;16
508;8;15
537;2;20
537;2;13.5
537;2;13.5
537;2;13
537;4;5
537;4;6
537;4;2
537;4;7
537;4;4
537;4;4
537;4;6
537;4;11
537;4;8
537;4;5
537;3;5.2
537;3;13.3
537;3;5.7
537;3;8.1
537;3;4.9
537;3;8.8
537;3;8.1
537;6;9
537;6;13.5
537;6;14.5
537;6;13
537;5;10.75
537;5;10.25
537;5;8.75
537;5;10
537;5;10
537;5;11
537;5;9
537;5;8.25
537;5;9.25
537;5;11.5
537;10;6
537;10;8
537;10;3
537;10;7
537;10;6
537;9;15.5
537;9;15
537;9;17
537;9;13.5
537;9;13.5
537;9;14.5
537;9;17
537;9;13.5
537;9;10.5
537;7;11
537;7;16
537;7;11
537;7;$
537;7;16
537;7;13
537;7;16.5
537;7;12
537;1;18
537;1;13
537;1;10
537;1;13
537;1;14
537;1;16
537;1;18
537;1;17
537;1;14
537;1;17
537;8;11.5
537;8;13
537;8;10
537;8;18
537;8;16
550;2;15
550;2;12.5
550;2;20
550;2;17.5
550;4;4
550;4;7
550;4;12
550;4;2
550;4;6
550;4;7
550;4;7
550;4;5
550;4;10
550;4;10
550;3;12.5
550;3;10.4
550;3;12.1
550;3;6.4
550;3;2.6
550;3;9.8
550;3;11
550;6;13.5
550;6;14.5
550;6;13.5
550;6;13
550;5;10.75
550;5;12
550;5;11
550;5;11
550;5;9.5
550;5;12
550;5;10.5
550;5;11.5
550;5;7.75
550;5;10
550;10;7
550;10;12
550;10;11
550;10;6
550;10;11
550;9;14.5
550;9;12
550;9;14
550;9;14.5
550;9;15.5
550;9;16.5
550;9;14
550;9;16
550;9;16
550;7;15
550;7;11.5
550;7;12.5
550;7;12.5
550;7;16.5
550;7;16.5
550;7;14.5
550;7;13
550;1;15
550;1;14
550;1;13
550;1;15
550;1;15
550;1;14
550;1;19
550;1;10
550;1;12
550;1;15
550;8;14.5
550;8;10.5
550;8;12
550;8;10.5
550;8;10
586;2;10
586;2;12
586;2;17.5
586;2;14
586;4;9
586;4;8
586;4;9
586;4;10
586;4;7
586;4;7
586;4;9
586;4;5
586;4;9
586;4;9
586;3;3.1
586;3;11.1
586;3;7.5
586;3;7.1
586;3;11.7
586;3;7.7
586;6;9
586;6;12
586;6;18
586;6;9.5
586;5;11
586;5;8.5
586;5;12.25
586;5;10
586;5;9.25
586;5;12.75
586;5;8.25
586;5;10
586;5;10
586;5;11.25
586;10;10
586;10;12
586;10;6
586;10;11
586;10;11
586;9;14.5
586;9;11.5
586;9;15
586;9;13
586;9;14
586;9;14
586;9;14.5
586;9;14
586;7;11
586;7;12.5
586;7;17
586;7;8.5
586;7;18
586;7;16
586;7;15
586;7;17.5
586;1;16
586;1;12
586;1;14
586;1;15
586;1;14
586;1;15
586;1;11
586;1;13
586;1;16
586;1;14
586;8;6.5
586;8;9
586;8;10
586;8;12.5
602;2;12.5
602;2;16
602;2;15.5
602;4;12
602;4;6
602;4;8
602;4;8
602;4;12
602;4;8
602;4;5
602;4;6
602;4;10
602;4;9
602;3;9.8
602;3;7.8
602;3;8.3
602;3;6.9
602;3;5.4
602;3;8.6
602;3;10.2
602;6;11.5
602;6;13
602;6;8.5
602;6;10.5
602;5;11.5
602;5;10.25
602;5;9.25
602;5;10
602;5;11
602;5;9
602;5;8.75
602;5;13.25
602;5;11
602;10;11
602;10;13
602;10;8
602;10;8
602;9;11.5
602;9;15
602;9;12
602;9;13
602;9;14.5
602;9;14
602;9;14.5
602;9;12
602;9;11
602;7;14
602;7;15
602;7;11
602;7;13.5
602;7;14
602;7;14.5
602;7;16.5
602;7;12.5
602;1;11
602;1;15
602;1;13
602;1;14
602;1;16
602;1;14
602;1;13
602;1;16
602;1;14
602;1;17
602;8;13
602;8;11.5
602;8;11
602;8;14
602;8;8
615;2;13
615;2;15
615;2;15.5
615;2;15.5
615;4;9
615;4;6
615;4;9
615;4;7
615;4;1
615;4;7
615;4;14
615;4;13
615;4;3
615;3;9.9
615;3;15.1
615;3;9.5
615;3;12
615;3;7.8
615;3;4.5
615;3;10.1
615;6;12.5
615;6;9.5
615;6;8.5
615;6;12.5
615;5;13
615;5;11
615;5;11.25
615;5;11.75
615;5;8.75
615;5;11.25
615;5;11.25
615;5;9.75
615;5;10.25
615;5;10.5
615;10;15
615;10;13
615;10;8
615;10;8
615;10;17
615;9;16.5
615;9;13
615;9;16.5
615;9;10
615;9;11.5
615;9;16
615;9;13.5
615;9;16.5
615;9;$
615;7;12
615;7;13.5
615;7;18.5
615;7;14.5
615;7;15
615;7;15.5
615;7;16
615;7;13.5
615;1;13
615;1;15
615;1;13
615;1;14
615;1;11
615;1;14
615;1;14
615;1;12
615;1;15
615;1;15
615;8;14.5
615;8;9
615;8;11
615;8;8.5
615;8;14
623;2;16
623;2;13.5
623;2;19
623;2;10
623;4;5
623;4;10
623;4;9
623;4;8
623;4;7
623;4;12
623;4;7
623;4;8
623;4;5
623;4;9
623;3;7.4
623;3;9.2
623;3;8
623;3;12.7
623;3;$
623;3;4.1
623;3;15
623;6;12.5
623;6;7.5
623;6;11.5
623;6;14.5
623;5;10.5
623;5;9.25
623;5;6.5
623;5;8.5
623;5;10.25
623;5;7.75
623;5;10.5
623;5;12.25
623;5;10.75
623;5;10.5
623;10;12
623;10;6
623;10;9
623;10;18
623;10;11
623;9;14.5
623;9;14.5
623;9;11.5
623;9;19
623;9;10.5
623;9;12
623;9;11
623;9;14
623;9;13.5
623;7;14
623;7;16.5
